CookerStat, GenerateAssetRegistry=0.031184, Initialize=0.155140, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
DDCTransactionIdA6CC1E8847757E07A2ABA7970235E600_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_654E7FA5A74457E887AD498E8659939__F90DD0E71A005DB1202B7463E66DCB04067B830B, StartTime=2016.04.29-15.39.32, HierarchicalDDC=, DataSize=840, Duration=1.714602, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
DDCTransactionId7641BC0D4002B7A74437C8A8EB751BB9_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_654E7FA5A74457E88__A42CE155EF0C100B187C7E97E9195094FDC9B5BF, StartTime=2016.04.29-15.39.32, HierarchicalDDC=, DataSize=977, Duration=1.730386, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_0, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap, AutoPackageBackupDelegate=534.847778, FlushAsyncLoading=0.027332, FlushStreamingFunc=0.314124, BlockTillAllRequestsFinished=0.014246, ResetLoadersForSaveUnMarkAllObjects=133.518875, TagPackageExports=3.996637, BeginCacheForCookedPlatformData=0.003465, SerializeImports=6.297529, GatherLocalizableTextData=36.289234, MarkNames=0.196714, SerializeSummary=0.030026, SerializeNames=0.876550, SerializeGatherableTextData=0.043888, BuildExportMap=0.878472, SortExportsNonSeekfree=3.105845, SortExportsSeekfreeConstructor=0.097007, SortExportsSeekfreeInner=63.165474, SortExportsSeekfree=0.009239, BuildDependencyMap=0.322595, SerializeImportMap=0.113178, SerializeExportMap=0.103552, SerializeDependencyMap=0.030026, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.943005, SerializeExports=11.935629, SerializeBulkData=214.030182, MoveFile=531.860474, UnaccountedTime=0.466954, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_1, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechChara_Auto1.uasset, AutoPackageBackupDelegate=198.167603, FlushAsyncLoading=0.023484, FlushStreamingFunc=0.221349, BlockTillAllRequestsFinished=0.011165, ResetLoadersForSaveUnMarkAllObjects=1.519814, TagPackageExports=379.914032, BeginCacheForCookedPlatformData=0.012703, SerializeImports=420.055176, GatherLocalizableTextData=237.813660, MarkNames=2.599239, SerializeSummary=0.035029, SerializeNames=1.816236, SerializeGatherableTextData=1.588721, BuildExportMap=2.213508, SortExportsNonSeekfree=91.098038, SortExportsSeekfreeConstructor=0.026949, SortExportsSeekfreeInner=446.929474, SortExportsSeekfree=0.013087, BuildDependencyMap=3.783368, SerializeImportMap=0.085074, SerializeExportMap=1.230329, SerializeDependencyMap=0.276785, SerializeStringAssetReferenceMap=0.005387, SaveThumbNailsAssetRegistryDataWorldLevelInfo=54.627872, SerializeExports=433.165283, SerializeBulkData=0.016939, MoveFile=187.426102, UnaccountedTime=1.981381, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
DDCTransactionIdA6CC1E8847757E07A2ABA7970235E600_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_040EC4564D37D385B39AF5A69712DD3F, StartTime=2016.04.29-16.42.04, HierarchicalDDC=, DataSize=170213, Duration=2.071843, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_2, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPersonBP/Maps/ThirdPersonExampleMap.umap, AutoPackageBackupDelegate=1.332723, FlushAsyncLoading=0.004623, FlushStreamingFunc=0.170536, BlockTillAllRequestsFinished=0.007696, ResetLoadersForSaveUnMarkAllObjects=96.273026, TagPackageExports=4.066698, BeginCacheForCookedPlatformData=0.003465, SerializeImports=6.208990, GatherLocalizableTextData=35.093552, MarkNames=0.165917, SerializeSummary=0.021942, SerializeNames=0.778001, SerializeGatherableTextData=0.040807, BuildExportMap=0.814572, SortExportsNonSeekfree=2.906434, SortExportsSeekfreeConstructor=0.080455, SortExportsSeekfreeInner=61.358093, SortExportsSeekfree=0.008855, BuildDependencyMap=0.313353, SerializeImportMap=0.107020, SerializeExportMap=0.102013, SerializeDependencyMap=0.026945, SerializeStringAssetReferenceMap=0.004236, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.066577, SerializeExports=12.862991, SerializeBulkData=221.842133, MoveFile=521.056274, UnaccountedTime=3.952753, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_3, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/MechChara.uasset, AutoPackageBackupDelegate=1.155261, FlushAsyncLoading=0.004232, FlushStreamingFunc=0.156678, BlockTillAllRequestsFinished=0.009626, ResetLoadersForSaveUnMarkAllObjects=0.267159, TagPackageExports=360.348541, BeginCacheForCookedPlatformData=0.010777, SerializeImports=405.504120, GatherLocalizableTextData=222.813385, MarkNames=2.280488, SerializeSummary=0.032723, SerializeNames=1.724612, SerializeGatherableTextData=1.576789, BuildExportMap=2.942234, SortExportsNonSeekfree=88.689354, SortExportsSeekfreeConstructor=0.025406, SortExportsSeekfreeInner=460.059235, SortExportsSeekfree=0.015397, BuildDependencyMap=3.994327, SerializeImportMap=0.077762, SerializeExportMap=1.306165, SerializeDependencyMap=0.248298, SerializeStringAssetReferenceMap=0.005778, SaveThumbNailsAssetRegistryDataWorldLevelInfo=49.565285, SerializeExports=433.519836, SerializeBulkData=0.020787, MoveFile=185.417023, UnaccountedTime=5.169988, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_4, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380.uasset, AutoPackageBackupDelegate=412.196259, FlushAsyncLoading=0.017706, FlushStreamingFunc=0.211343, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=2.171163, TagPackageExports=15.973836, BeginCacheForCookedPlatformData=0.003465, SerializeImports=17.808550, GatherLocalizableTextData=1.382384, MarkNames=0.019249, SerializeSummary=0.018094, SerializeNames=0.341456, SerializeGatherableTextData=0.004236, BuildExportMap=0.130501, SortExportsNonSeekfree=0.011936, SortExportsSeekfreeConstructor=0.013087, SortExportsSeekfreeInner=23.910135, SortExportsSeekfree=0.016555, BuildDependencyMap=0.029638, SerializeImportMap=0.023868, SerializeExportMap=0.009622, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.108714, SerializeExports=73.429230, SerializeBulkData=2.150763, MoveFile=495.629761, UnaccountedTime=3.593203, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_5, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380.uasset, AutoPackageBackupDelegate=1.235332, FlushAsyncLoading=0.004236, FlushStreamingFunc=0.113178, BlockTillAllRequestsFinished=0.005387, ResetLoadersForSaveUnMarkAllObjects=0.235211, TagPackageExports=14.695007, BeginCacheForCookedPlatformData=0.001926, SerializeImports=15.268594, GatherLocalizableTextData=1.157187, MarkNames=0.017706, SerializeSummary=0.016168, SerializeNames=0.296418, SerializeGatherableTextData=0.003852, BuildExportMap=0.112023, SortExportsNonSeekfree=0.009239, SortExportsSeekfreeConstructor=0.011161, SortExportsSeekfreeInner=15.244730, SortExportsSeekfree=0.005003, BuildDependencyMap=0.013474, SerializeImportMap=0.022329, SerializeExportMap=0.010394, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.001542, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189397, SerializeExports=77.213364, SerializeBulkData=1.820467, MoveFile=423.420868, UnaccountedTime=0.184778, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_6, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto2.umap, AutoPackageBackupDelegate=521.739563, FlushAsyncLoading=0.020020, FlushStreamingFunc=0.177082, BlockTillAllRequestsFinished=0.010394, ResetLoadersForSaveUnMarkAllObjects=110.717812, TagPackageExports=4.243396, BeginCacheForCookedPlatformData=0.003848, SerializeImports=8.226942, GatherLocalizableTextData=39.785423, MarkNames=0.237521, SerializeSummary=0.030026, SerializeNames=0.950459, SerializeGatherableTextData=0.052355, BuildExportMap=0.822656, SortExportsNonSeekfree=3.088519, SortExportsSeekfreeConstructor=0.099320, SortExportsSeekfreeInner=75.874863, SortExportsSeekfree=0.013858, BuildDependencyMap=0.416912, SerializeImportMap=0.109330, SerializeExportMap=0.102781, SerializeDependencyMap=0.026945, SerializeStringAssetReferenceMap=0.003081, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.114697, SerializeExports=15.857965, SerializeBulkData=226.895096, MoveFile=516.325134, UnaccountedTime=0.449244, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_7, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/MechChara_Auto2.uasset, AutoPackageBackupDelegate=177.706696, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.155907, BlockTillAllRequestsFinished=0.008855, ResetLoadersForSaveUnMarkAllObjects=1.267668, TagPackageExports=376.668060, BeginCacheForCookedPlatformData=0.010006, SerializeImports=400.550873, GatherLocalizableTextData=229.947815, MarkNames=2.537258, SerializeSummary=0.034645, SerializeNames=1.706906, SerializeGatherableTextData=1.606047, BuildExportMap=2.206963, SortExportsNonSeekfree=92.551254, SortExportsSeekfreeConstructor=0.032719, SortExportsSeekfreeInner=466.593140, SortExportsSeekfree=0.013858, BuildDependencyMap=4.137915, SerializeImportMap=0.083536, SerializeExportMap=1.309630, SerializeDependencyMap=0.284486, SerializeStringAssetReferenceMap=0.005774, SaveThumbNailsAssetRegistryDataWorldLevelInfo=52.558334, SerializeExports=439.314636, SerializeBulkData=0.016551, MoveFile=182.298080, UnaccountedTime=2.036814, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
SavePackageTransactionId9835083C41E3165F26961E8627E38B28_8, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=533.522705, FlushAsyncLoading=0.024639, FlushStreamingFunc=0.315279, BlockTillAllRequestsFinished=0.011165, ResetLoadersForSaveUnMarkAllObjects=106.527161, TagPackageExports=6.544672, BeginCacheForCookedPlatformData=0.005007, SerializeImports=9.467658, GatherLocalizableTextData=35.286808, MarkNames=0.164762, SerializeSummary=0.023864, SerializeNames=0.853453, SerializeGatherableTextData=0.042733, BuildExportMap=0.822268, SortExportsNonSeekfree=2.909515, SortExportsSeekfreeConstructor=0.079300, SortExportsSeekfreeInner=77.614105, SortExportsSeekfree=0.008855, BuildDependencyMap=0.303347, SerializeImportMap=0.105094, SerializeExportMap=0.102397, SerializeDependencyMap=0.030413, SerializeStringAssetReferenceMap=0.003465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.853695, SerializeExports=11.976432, SerializeBulkData=209.507690, MoveFile=454.719879, UnaccountedTime=0.485435, RunGuid=RunID8BE8EEAD4AA0C5E1E234ADAFE648B83E
