CookerStat, GenerateAssetRegistry=0.037339, Initialize=0.156678, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdFA13793240F4AC296956ADA14A68E485_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_0FC35B3546B377A23D4694B3B2ED1FA3, StartTime=2016.05.01-10.53.32, HierarchicalDDC=, DataSize=170213, Duration=6.535433, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionId5C9356AC4F3EB9BC56E82F92917CA57B_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_D2E294F3447E0D4E936229A7321F10EC, StartTime=2016.05.01-10.56.35, HierarchicalDDC=, DataSize=170213, Duration=1.689583, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_0, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton.uasset, AutoPackageBackupDelegate=12.100003, FlushAsyncLoading=0.009626, FlushStreamingFunc=0.123955, BlockTillAllRequestsFinished=0.006545, ResetLoadersForSaveUnMarkAllObjects=1.119457, TagPackageExports=0.066597, BeginCacheForCookedPlatformData=0.001926, SerializeImports=0.523929, GatherLocalizableTextData=0.337224, MarkNames=0.007696, SerializeSummary=0.016555, SerializeNames=0.110481, SerializeGatherableTextData=0.002310, BuildExportMap=0.019636, SortExportsNonSeekfree=0.007696, SortExportsSeekfreeConstructor=0.095472, SortExportsSeekfreeInner=0.193249, SortExportsSeekfree=0.003848, BuildDependencyMap=0.012703, SerializeImportMap=0.036184, SerializeExportMap=0.007316, SerializeDependencyMap=0.002310, SerializeStringAssetReferenceMap=0.004236, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045422, SerializeExports=1.035538, SerializeBulkData=0.019636, MoveFile=4.613724, UnaccountedTime=3.018454, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_1, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Skeleton.uasset, AutoPackageBackupDelegate=12.019548, FlushAsyncLoading=0.007313, FlushStreamingFunc=0.170153, BlockTillAllRequestsFinished=0.011548, ResetLoadersForSaveUnMarkAllObjects=0.628635, TagPackageExports=0.107791, BeginCacheForCookedPlatformData=0.001922, SerializeImports=0.554726, GatherLocalizableTextData=0.518925, MarkNames=0.013471, SerializeSummary=0.013091, SerializeNames=0.291027, SerializeGatherableTextData=0.003848, BuildExportMap=0.029258, SortExportsNonSeekfree=0.036955, SortExportsSeekfreeConstructor=0.011165, SortExportsSeekfreeInner=0.514306, SortExportsSeekfree=0.003848, BuildDependencyMap=0.011932, SerializeImportMap=0.028871, SerializeExportMap=0.008084, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.083152, SerializeExports=1.289610, SerializeBulkData=0.008084, MoveFile=6.437655, UnaccountedTime=2.868325, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionId962547A14268695FEF64CC934BD38A00_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_BC4525D04EB18C6F97B1EC921567CB08, StartTime=2016.05.01-11.02.54, HierarchicalDDC=, DataSize=170213, Duration=1.793135, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_2, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=13.588637, FlushAsyncLoading=0.007700, FlushStreamingFunc=0.147823, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.236750, TagPackageExports=0.108559, BeginCacheForCookedPlatformData=0.001539, SerializeImports=16.348402, GatherLocalizableTextData=0.526622, MarkNames=0.013091, SerializeSummary=0.016168, SerializeNames=0.354160, SerializeGatherableTextData=0.003852, BuildExportMap=0.028871, SortExportsNonSeekfree=0.036955, SortExportsSeekfreeConstructor=0.083152, SortExportsSeekfreeInner=0.428457, SortExportsSeekfree=0.004236, BuildDependencyMap=0.011548, SerializeImportMap=0.050813, SerializeExportMap=0.008084, SerializeDependencyMap=0.001922, SerializeStringAssetReferenceMap=0.002310, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.141665, SerializeExports=1.355439, SerializeBulkData=0.008084, MoveFile=6.139312, UnaccountedTime=0.126652, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_3, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Auto1.uasset, AutoPackageBackupDelegate=416.231750, FlushAsyncLoading=0.017710, FlushStreamingFunc=0.189397, BlockTillAllRequestsFinished=0.010010, ResetLoadersForSaveUnMarkAllObjects=1.755409, TagPackageExports=7.950924, BeginCacheForCookedPlatformData=0.003081, SerializeImports=8.361675, GatherLocalizableTextData=1.338884, MarkNames=0.017326, SerializeSummary=0.014625, SerializeNames=0.297189, SerializeGatherableTextData=0.003848, BuildExportMap=0.105482, SortExportsNonSeekfree=0.010006, SortExportsSeekfreeConstructor=0.011165, SortExportsSeekfreeInner=8.060254, SortExportsSeekfree=0.006158, BuildDependencyMap=0.015400, SerializeImportMap=0.016168, SerializeExportMap=0.007700, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001926, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.742619, SerializeExports=28.308283, SerializeBulkData=0.700239, MoveFile=170.865982, UnaccountedTime=0.197481, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_4, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/Mannequin/Character/Mesh/SK_Mannequin_Auto1.uasset, AutoPackageBackupDelegate=142.600815, FlushAsyncLoading=0.015397, FlushStreamingFunc=0.172462, BlockTillAllRequestsFinished=0.006158, ResetLoadersForSaveUnMarkAllObjects=0.391889, TagPackageExports=6.884590, BeginCacheForCookedPlatformData=0.003081, SerializeImports=11.081789, GatherLocalizableTextData=0.996273, MarkNames=0.023097, SerializeSummary=0.023868, SerializeNames=0.201333, SerializeGatherableTextData=0.002693, BuildExportMap=0.059672, SortExportsNonSeekfree=0.014625, SortExportsSeekfreeConstructor=0.016168, SortExportsSeekfreeInner=11.678476, SortExportsSeekfree=0.013091, BuildDependencyMap=0.022713, SerializeImportMap=0.015784, SerializeExportMap=0.008468, SerializeDependencyMap=0.002693, SerializeStringAssetReferenceMap=0.002697, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.537825, SerializeExports=26.714169, SerializeBulkData=0.461951, MoveFile=148.787857, UnaccountedTime=0.203256, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_5, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/Mannequin/Character/Mesh/UE4_Mannequin_Skeleton_Auto1.uasset, AutoPackageBackupDelegate=13.647154, FlushAsyncLoading=0.008468, FlushStreamingFunc=0.237517, BlockTillAllRequestsFinished=0.008471, ResetLoadersForSaveUnMarkAllObjects=0.370715, TagPackageExports=0.095855, BeginCacheForCookedPlatformData=0.002310, SerializeImports=1.183361, GatherLocalizableTextData=0.495441, MarkNames=0.008855, SerializeSummary=0.015400, SerializeNames=0.150900, SerializeGatherableTextData=0.002310, BuildExportMap=0.023868, SortExportsNonSeekfree=0.007700, SortExportsSeekfreeConstructor=0.014629, SortExportsSeekfreeInner=0.273321, SortExportsSeekfree=0.004619, BuildDependencyMap=0.010006, SerializeImportMap=0.035804, SerializeExportMap=0.009239, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.046581, SerializeExports=1.486707, SerializeBulkData=0.008468, MoveFile=3.883842, UnaccountedTime=0.151671, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_6, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Saved/Autosaves/Game/ThirdPersonIdle_Auto1.uasset, AutoPackageBackupDelegate=0.097010, FlushAsyncLoading=0.005007, FlushStreamingFunc=0.202101, BlockTillAllRequestsFinished=0.008084, ResetLoadersForSaveUnMarkAllObjects=0.250224, TagPackageExports=0.189785, BeginCacheForCookedPlatformData=0.002310, SerializeImports=0.535861, GatherLocalizableTextData=0.239059, MarkNames=0.008468, SerializeSummary=0.011936, SerializeNames=0.056587, SerializeGatherableTextData=0.001542, BuildExportMap=0.022326, SortExportsNonSeekfree=0.008855, SortExportsSeekfreeConstructor=0.010394, SortExportsSeekfreeInner=0.565886, SortExportsSeekfree=0.004236, BuildDependencyMap=0.009239, SerializeImportMap=0.008855, SerializeExportMap=0.005003, SerializeDependencyMap=0.001539, SerializeStringAssetReferenceMap=0.001155, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.896745, SerializeExports=0.448864, SerializeBulkData=0.006158, MoveFile=9.137366, UnaccountedTime=0.138201, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
SavePackageTransactionIdD9CA9EDE411B72EF2A9BA88788E2A9A9_7, Filename=../../../../../../UnrealProjects/UnrealProject/MechProject/Content/ThirdPerson/MechaInsurgent/mechinsurgentSRIGEXPORT_380_Skeleton.uasset, AutoPackageBackupDelegate=9.888805, FlushAsyncLoading=0.004619, FlushStreamingFunc=0.161681, BlockTillAllRequestsFinished=0.006929, ResetLoadersForSaveUnMarkAllObjects=0.244450, TagPackageExports=0.113178, BeginCacheForCookedPlatformData=0.001539, SerializeImports=0.570510, GatherLocalizableTextData=0.554338, MarkNames=0.013858, SerializeSummary=0.015013, SerializeNames=0.323366, SerializeGatherableTextData=0.004236, BuildExportMap=0.030026, SortExportsNonSeekfree=0.038110, SortExportsSeekfreeConstructor=0.011165, SortExportsSeekfreeInner=0.451170, SortExportsSeekfree=0.004236, BuildDependencyMap=0.011932, SerializeImportMap=0.028487, SerializeExportMap=0.008084, SerializeDependencyMap=0.001926, SerializeStringAssetReferenceMap=0.002693, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.081226, SerializeExports=1.353901, SerializeBulkData=0.007696, MoveFile=6.438810, UnaccountedTime=2.857543, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
DDCTransactionIdB774BC0241A80BF09A59FCB6ABDC01A2_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_33672E8C4F853BF8AB6C86ADF7559A73, StartTime=2016.05.01-11.07.38, HierarchicalDDC=, DataSize=170213, Duration=1.768112, RunGuid=RunIDD114F465406405D89ED8FFB8D8DB74AF
